"TB_GRUPO","","","","","",""
"","","","","","",""
"TB_REGISTRO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","",""
"CO_REGISTRO","2","1","2","VARCHAR","Código do instrumento de registro do procedimento.",""
"NO_REGISTRO","50","3","52","VARCHAR","Nome do instrumento de registro do procedimento.","BPA (CONSOLIDADO)
BPA (INDIVIDUALIZADO)
APAC (PROCEDIMENTO PRINCIPAL) 
APAC (PROCEDIMENTO SECUNDARIO) 
AIH (PROCEDIMENTO PRINCIPAL) 
AIH (PROCEDIMENTO SECUNDARIO) 
AIH (ESPECIAL)"
"DT_COMPETENCIA","6","53","58","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"RL_PROCEDIMENTO_REGISTRO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento",""
"CO_REGISTRO","2","11","12","VARCHAR","Código do instrumento de registro do procedimento.",""
"DT_COMPETENCIA","6","13","18","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_SERVICO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_SERVICO","3","1","3","VARCHAR","Código que identifica os serviços.",""
"NO_SERVICO","120","4","123","VARCHAR","Nome que descreve os serviços.",""
"DT_COMPETENCIA","6","124","129","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_SERVICO_CLASSIFICACAO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_SERVICO","3","1","3","VARCHAR","Código que identifica os serviços.",""
"CO_CLASSIFICACAO","3","4","6","VARCHAR","Código que identifica a classificação de um serviço.",""
"NO_CLASSIFICACAO","150","7","156","VARCHAR","Nome que descreve a classificação de um serviço.",""
"DT_COMPETENCIA","6","157","162","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"RL_PROCEDIMENTO_SERVICO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento",""
"CO_SERVICO","3","11","13","VARCHAR","Código que identifica os serviços.",""
"CO_CLASSIFICACAO","3","14","16","VARCHAR","Código que identifica a classificação de um serviço.",""
"DT_COMPETENCIA","6","17","22","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_OCUPACAO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_OCUPACAO","6","1","6","VARCHAR","Código que identifica a classificação das ocupações definidas pela CBO-2002",""
"NO_OCUPACAO","150","7","156","VARCHAR","Nome das ocupações definidas pela CBO-2002",""
"","","","","","",""
"RL_PROCEDIMENTO_OCUPACAO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento",""
"CO_OCUPACAO","6","11","16","VARCHAR","Código que identifica a classificação das ocupações definidas pela CBO-2002",""
"DT_COMPETENCIA","6","17","22","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_RUBRICA","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_RUBRICA","6","1","6","VARCHAR","Código que identifica as rubricas. As duas primeiras posições identifica o código de financiamento.",""
"NO_RUBRICA","100","7","106","VARCHAR","Nome das rubricas.",""
"DT_COMPETENCIA","6","107","112","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_SIA_SIH","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO_SIA_SIH","10","1","10","VARCHAR","Código que identifica os procedimento do SAI e SIH na data de vigência da nova tabela.",""
"NO_PROCEDIMENTO_SIA_SIH","100","11","110","VARCHAR","Nome dos procedimento do SAI e SIH na data de vigência da nova tabela.",""
"TP_PROCEDIMENTO","1","111","111","VARCHAR","Define qual era o tipo do procedimento SAI e/ou SIH de origem do novo procedimento.","A - Ambulatorial
H - Hospitalar"
"","","","","","",""
"RL_PROCEDIMENTO_SIA_SIH","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento",""
"CO_PROCEDIMENTO_SIA_SIH","10","11","20","VARCHAR","Código que identifica o procedimento do SAI e SIH que deu origem ao novo procedimento da tabela unificada.",""
"TP_PROCEDIMENTO","1","21","21","VARCHAR","Define qual era o tipo do procedimento SAI e/ou SIH de origem do novo procedimento.","A - Ambulatorial
H - Hospitalar"
"","","","","","",""
"RL_PROCEDIMENTO_ORIGEM","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento",""
"CO_PROCEDIMENTO_ORIGEM","10","11","20","VARCHAR","Código que identifica o procedimento que deu origem ao novo procedimento da tabela unificada.",""
"DT_COMPETENCIA","6","21","26","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_DESCRICAO","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento.",""
"DS_PROCEDIMENTO","4000","11","4010","VARCHAR","Descrição do procedimento",""
"DT_COMPETENCIA","6","4011","4016","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_DESCRICAO_DETALHE","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_DETALHE","3","1","3","VARCHAR","Código do detalhe.",""
"DS_DETALHE","4000","4","4003","VARCHAR","Descrição do detalhe",""
"DT_COMPETENCIA","6","4004","4009","VARCHAR","Data que informa a competência de validade deste registro.","YYYYMM"
"","","","","","",""
"TB_REGRA_CONDICIONADA","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_REGRA_CONDICIONADA","4","1","4","VARCHAR","Código da regra condicionada",""
"NO_REGRA_CONDICIONADA","150","5","154","VARCHAR","Nome da regra condicionada",""
"DS_REGRA_CONDICIONADA","4000","155","4154","VARCHAR","Descrição da regra condicionada",""
"","","","","","",""
"RL_PROCEDIMENTO_REGRA_COND","","","","","",""
"Coluna","Tamanho","Inicio","Fim","Tipo","Descrição","Preenchimento"
"CO_PROCEDIMENTO","10","1","10","VARCHAR","Código do procedimento.",""
"CO_REGRA_CONDICIONADA","4","11","14","VARCHAR","Código da regra condicionada",""
